[2026-04-04 01:00:28,645] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.7
[93m [WARNING] [0m using untested triton version (3.3.1), only 1.0.0 is known to be compatible
[2026-04-04 01:00:31,519] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-04-04 01:00:31,519] [INFO] [runner.py:568:main] cmd = /home/yjp/miniconda3/envs/lf/bin/python3.11 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgNV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None train.py --deepspeed ds_zero2_no_offload.json --model_name_or_path ../Qwen1.5-4B-Chat-clip-vit-large-patch14-336/model --train_type use_lora --data_path /home/yjp/.cache/huggingface/hub/datasets--liuhaotian--LLaVA-CC3M-Pretrain-595K/snapshots/814894e93db9e12a1dee78b9669e20e8606fd590 --remove_unused_columns false --bf16 true --fp16 false --output_dir ../saved_output_user_lora --num_train_epochs 1 --per_device_train_batch_size 2 --per_device_eval_batch_size 1 --gradient_accumulation_steps 8 --evaluation_strategy no --save_strategy epoch --save_total_limit 3 --report_to tensorboard --learning_rate 4e-4 --logging_steps 10 --dataloader_pin_memory True --dataloader_num_workers 10 --dataloader_persistent_workers True
[2026-04-04 01:00:33,435] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.7
[93m [WARNING] [0m using untested triton version (3.3.1), only 1.0.0 is known to be compatible
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
[2026-04-04 01:00:35,974] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0, 5]}
[2026-04-04 01:00:35,974] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=2, node_rank=0
[2026-04-04 01:00:35,974] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2026-04-04 01:00:35,974] [INFO] [launch.py:164:main] dist_world_size=2
[2026-04-04 01:00:35,974] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0,5
[2026-04-04 01:00:35,975] [INFO] [launch.py:256:main] process 2606478 spawned with command: ['/home/yjp/miniconda3/envs/lf/bin/python3.11', '-u', 'train.py', '--local_rank=0', '--deepspeed', 'ds_zero2_no_offload.json', '--model_name_or_path', '../Qwen1.5-4B-Chat-clip-vit-large-patch14-336/model', '--train_type', 'use_lora', '--data_path', '/home/yjp/.cache/huggingface/hub/datasets--liuhaotian--LLaVA-CC3M-Pretrain-595K/snapshots/814894e93db9e12a1dee78b9669e20e8606fd590', '--remove_unused_columns', 'false', '--bf16', 'true', '--fp16', 'false', '--output_dir', '../saved_output_user_lora', '--num_train_epochs', '1', '--per_device_train_batch_size', '2', '--per_device_eval_batch_size', '1', '--gradient_accumulation_steps', '8', '--evaluation_strategy', 'no', '--save_strategy', 'epoch', '--save_total_limit', '3', '--report_to', 'tensorboard', '--learning_rate', '4e-4', '--logging_steps', '10', '--dataloader_pin_memory', 'True', '--dataloader_num_workers', '10', '--dataloader_persistent_workers', 'True']
[2026-04-04 01:00:35,976] [INFO] [launch.py:256:main] process 2606479 spawned with command: ['/home/yjp/miniconda3/envs/lf/bin/python3.11', '-u', 'train.py', '--local_rank=1', '--deepspeed', 'ds_zero2_no_offload.json', '--model_name_or_path', '../Qwen1.5-4B-Chat-clip-vit-large-patch14-336/model', '--train_type', 'use_lora', '--data_path', '/home/yjp/.cache/huggingface/hub/datasets--liuhaotian--LLaVA-CC3M-Pretrain-595K/snapshots/814894e93db9e12a1dee78b9669e20e8606fd590', '--remove_unused_columns', 'false', '--bf16', 'true', '--fp16', 'false', '--output_dir', '../saved_output_user_lora', '--num_train_epochs', '1', '--per_device_train_batch_size', '2', '--per_device_eval_batch_size', '1', '--gradient_accumulation_steps', '8', '--evaluation_strategy', 'no', '--save_strategy', 'epoch', '--save_total_limit', '3', '--report_to', 'tensorboard', '--learning_rate', '4e-4', '--logging_steps', '10', '--dataloader_pin_memory', 'True', '--dataloader_num_workers', '10', '--dataloader_persistent_workers', 'True']
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/transformers/training_args.py:1474: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/transformers/training_args.py:1474: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
[2026-04-04 01:00:42,866] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-04-04 01:00:42,906] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.7
[93m [WARNING] [0m using untested triton version (3.3.1), only 1.0.0 is known to be compatible
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.7
[93m [WARNING] [0m using untested triton version (3.3.1), only 1.0.0 is known to be compatible
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
[2026-04-04 01:00:43,253] [INFO] [comm.py:637:init_distributed] cdb=None
[2026-04-04 01:00:43,309] [INFO] [comm.py:637:init_distributed] cdb=None
[2026-04-04 01:00:43,310] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:10,  3.65s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:11,  3.80s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.53s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.56s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:08<00:02,  2.57s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:08<00:02,  2.59s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.82s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.18s/it]
 Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.82s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.18s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2026-04-04 01:00:56 WARNING [root] Loading model to Lora
2026-04-04 01:00:56 WARNING [root] Loading model to Lora
trainable params: 31,986,688 || all params: 4,295,043,584 || trainable%: 0.7447
trainable params: 31,986,688 || all params: 4,295,043,584 || trainable%: 0.7447
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
   0%|          | 0/18605 [00:00<?, ?it/s]   0%|          | 1/18605 [00:06<31:42:47,  6.14s/it]   0%|          | 2/18605 [00:09<24:35:19,  4.76s/it]   0%|          | 3/18605 [00:13<22:12:08,  4.30s/it]   0%|          | 4/18605 [00:17<21:29:53,  4.16s/it]   0%|          | 5/18605 [00:21<20:49:37,  4.03s/it]   0%|          | 6/18605 [00:25<20:14:17,  3.92s/it]   0%|          | 7/18605 [00:28<20:02:08,  3.88s/it]   0%|          | 8/18605 [00:32<19:58:37,  3.87s/it]   0%|          | 9/18605 [00:36<20:04:28,  3.89s/it]   0%|          | 10/18605 [00:40<19:33:58,  3.79s/it]                                                       {'loss': 4.8306, 'grad_norm': 1.139296293258667, 'learning_rate': 0.0003997850040311744, 'epoch': 0.0}
 37%|███▋      | 6800/18605 [7:05:30<12:01:56,  3.67s/it] 37%|███▋      | 6801/18605 [7:05:33<11:54:26,  3.63s/it] 37%|███▋      | 6802/18605 [7:05:37<11:49:03,  3.60s/it] 37%|███▋      | 6803/18605 [7:05:41<11:57:44,  3.65s/it] 37%|███▋      | 6804/18605 [7:05:44<11:51:49,  3.62s/it] 37%|███▋      | 6805/18605 [7:05:48<11:56:41,  3.64s/it] 37%|███▋      | 6806/18605 [7:05:52<11:57:06,  3.65s/it] 37%|███▋      | 6807/18605 [7:05:55<11:52:34,  3.62s/it] 37%|███▋      | 6808/18605 [7:05:59<11:47:34,  3.60s/it] 37%|███▋      | 6809/18605 [7:06:02<11:53:26,  3.63s/it] 37%|███▋      | 6810/18605 [7:06:06<11:57:45,  3.65s/it]                                                         {'loss': 2.569, 'grad_norm': 1.688535213470459, 'learning_rate': 0.000253587745229777, 'epoch': 0.37}
 37%|███▋      | 6810/18605 [7:06:06<11:57:45,  3.65s/it] 37%|███▋      | 6811/18605 [7:06:10<11:54:40,  3.64s/it] 37%|███▋      | 6812/18605 [7:06:13<12:00:44,  3.67s/it] 37%|███▋      | 6813/18605 [7:06:17<11:54:32,  3.64s/it] 37%|███▋      | 6814/18605 [7:06:21<11:54:31,  3.64s/it] 37%|███▋      | 6815/18605 [7:06:24<11:52:19,  3.63s/it] 37%|███▋      | 6816/18605 [7:06:28<11:54:29,  3.64s/it] 37%|███▋      | 6817/18605 [7:06:32<11:50:50,  3.62s/it] 37%|███▋      | 6818/18605 [7:06:35<11:51:02,  3.62s/it] 37%|███▋      | 6819/18605 [7:06:39<11:52:51,  3.63s/it] 37%|███▋      | 6820/18605 [7:06:42<11:50:12,  3.62s/it]                                                         {'loss': 2.3788, 'grad_norm': 1.597110390663147, 'learning_rate': 0.0002533727492609514, 'epoch': 0.37}
 37%|███▋      | 6820/18605 [7:06:42<11:50:12,  3.62s/it] 37%|███▋      | 6821/18605 [7:06:46<11:52:13,  3.63s/it] 37%|███▋      | 6822/18605 [7:06:50<11:50:12,  3.62s/it] 37%|███▋      | 6823/18605 [7:06:53<11:45:05,  3.59s/it] 37%|███▋      | 6824/18605 [7:06:57<11:52:58,  3.63s/it] 37%|███▋      | 6825/18605 [7:07:01<12:20:58,  3.77s/it] 37%|███▋      | 6826/18605 [7:07:05<12:15:49,  3.75s/it] 37%|███▋      | 6827/18605 [7:07:08<12:06:21,  3.70s/it] 37%|███▋      | 6828/18605 [7:07:12<12:05:32,  3.70s/it] 37%|███▋      | 6829/18605 [7:07:16<11:57:15,  3.65s/it] 37%|███▋      | 6830/18605 [7:07:19<11:57:29,  3.66s/it]                                                         {'loss': 2.4732, 'grad_norm': 1.7676410675048828, 'learning_rate': 0.0002531577532921258, 'epoch': 0.37}
 37%|███▋      | 6830/18605 [7:07:19<11:57:29,  3.66s/it] 37%|███▋      | 6831/18605 [7:07:23<11:53:08,  3.63s/it] 37%|███▋      | 6832/18605 [7:07:26<11:51:33,  3.63s/it] 37%|███▋      | 6833/18605 [7:07:30<11:50:48,  3.62s/it] 37%|███▋      | 6834/18605 [7:07:34<11:54:25,  3.64s/it] 37%|███▋      | 6835/18605 [7:07:37<11:59:33,  3.67s/it] 37%|███▋      | 6836/18605 [7:07:41<11:53:56,  3.64s/it] 37%|███▋      | 6837/18605 [7:07:44<11:37:48,  3.56s/it] 37%|███▋      | 6838/18605 [7:07:48<11:46:39,  3.60s/it] 37%|███▋      | 6839/18605 [7:07:52<11:43:47,  3.59s/it] 37%|███▋      | 6840/18605 [7:07:55<11:55:21,  3.65s/it]                                                         {'loss': 2.3861, 'grad_norm': 1.497771143913269, 'learning_rate': 0.00025294275732330024, 'epoch': 0.37}
 37%|███▋      | 6840/18605 [7:07:55<11:55:21,  3.65s/it] 37%|███▋      | 6841/18605 [7:07:59<11:56:38,  3.66s/it] 37%|███▋      | 6842/18605 [7:08:03<11:50:30,  3.62s/it] 37%|███▋      | 6843/18605 [7:08:06<11:47:02,  3.61s/it] 37%|███▋      | 6844/18605 [7:08:10<11:50:11,  3.62s/it] 37%|███▋      | 6845/18605 [7:08:13<11:52:43,  3.64s/it] 37%|███▋      | 6846/18605 [7:08:17<11:54:34,  3.65s/it] 37%|███▋      | 6847/18605 [7:08:21<11:47:45,  3.61s/it] 37%|███▋      | 6848/18605 [7:08:24<11:48:54,  3.62s/it] 37%|███▋      | 6849/18605 [7:08:28<11:48:37,  3.62s/it] 37%|███▋      | 6850/18605 [7:08:32<11:55:10,  3.65s/it]                                                         {'loss': 2.4757, 'grad_norm': 1.3090523481369019, 'learning_rate': 0.0002527277613544746, 'epoch': 0.37}
 37%|███▋      | 6850/18605 [7:08:32<11:55:10,  3.65s/it] 37%|███▋      | 6851/18605 [7:08:35<11:56:07,  3.66s/it] 37%|███▋      | 6852/18605 [7:08:39<11:57:29,  3.66s/it] 37%|███▋      | 6853/18605 [7:08:43<11:55:43,  3.65s/it] 37%|███▋      | 6854/18605 [7:08:46<12:05:37,  3.71s/it] 37%|███▋      | 6855/18605 [7:08:50<11:56:07,  3.66s/it] 37%|███▋      | 6856/18605 [7:08:54<12:01:24,  3.68s/it] 37%|███▋      | 6857/18605 [7:08:57<12:02:46,  3.69s/it] 37%|███▋      | 6858/18605 [7:09:01<11:50:20,  3.63s/it] 37%|███▋      | 6859/18605 [7:09:04<11:40:41,  3.58s/it] 37%|███▋      | 6860/18605 [7:09:08<11:42:35,  3.59s/it]                                                         {'loss': 2.5364, 'grad_norm': 1.5790503025054932, 'learning_rate': 0.00025251276538564905, 'epoch': 0.37}
 37%|███▋      | 6860/18605 [7:09:08<11:42:35,  3.59s/it] 37%|███▋      | 6861/18605 [7:09:12<11:38:59,  3.57s/it] 37%|███▋      | 6862/18605 [7:09:15<11:43:43,  3.60s/it] 37%|███▋      | 6863/18605 [7:09:19<11:50:41,  3.63s/it] 37%|███▋      | 6864/18605 [7:09:22<11:46:31,  3.61s/it] 37%|███▋      | 6865/18605 [7:09:26<11:42:05,  3.59s/it] 37%|███▋      | 6866/18605 [7:09:30<11:54:03,  3.65s/it] 37%|███▋      | 6867/18605 [7:09:34<11:57:42,  3.67s/it] 37%|███▋      | 6868/18605 [7:09:37<11:55:11,  3.66s/it] 37%|███▋      | 6869/18605 [7:09:41<12:01:56,  3.69s/it] 37%|███▋      | 6870/18605 [7:09:45<11:55:04,  3.66s/it]                                                         {'loss': 2.443, 'grad_norm': 1.3057329654693604, 'learning_rate': 0.00025229776941682345, 'epoch': 0.37}
 37%|███▋      | 6870/18605 [7:09:45<11:55:04,  3.66s/it] 37%|███▋      | 6871/18605 [7:09:48<11:58:17,  3.67s/it] 37%|███▋      | 6872/18605 [7:09:52<11:52:52,  3.65s/it] 37%|███▋      | 6873/18605 [7:09:55<11:48:53,  3.63s/it] 37%|███▋      | 6874/18605 [7:09:59<11:40:47,  3.58s/it] 37%|███▋      | 6875/18605 [7:10:03<11:43:34,  3.60s/it] 37%|███▋      | 6876/18605 [7:10:06<11:40:25,  3.58s/it] 37%|███▋      | 6877/18605 [7:10:10<11:45:48,  3.61s/it] 37%|███▋      | 6878/18605 [7:10:13<11:44:23,  3.60s/it] 37%|███▋      | 6879/18605 [7:10:17<11:47:59,  3.62s/it] 37%|███▋      | 6880/18605 [7:10:21<11:57:37,  3.67s/it]                                                         {'loss': 2.5382, 'grad_norm': 1.335641622543335, 'learning_rate': 0.00025208277344799786, 'epoch': 0.37}
 37%|███▋      | 6880/18605 [7:10:21<11:57:37,  3.67s/it] 37%|███▋      | 6881/18605 [7:10:24<11:51:50,  3.64s/it] 37%|███▋      | 6882/18605 [7:10:28<11:42:54,  3.60s/it] 37%|███▋      | 6883/18605 [7:10:31<11:40:05,  3.58s/it] 37%|███▋      | 6884/18605 [7:10:35<11:34:16,  3.55s/it] 37%|███▋      | 6885/18605 [7:10:39<11:39:28,  3.58s/it] 37%|███▋      | 6886/18605 [7:10:42<11:33:10,  3.55s/it] 37%|███▋      | 6887/18605 [7:10:46<11:32:49,  3.55s/it] 37%|███▋      | 6888/18605 [7:10:49<11:33:00,  3.55s/it] 37%|███▋      | 6889/18605 [7:10:53<11:32:04,  3.54s/it] 37%|███▋      | 6890/18605 [7:10:56<11:41:37,  3.59s/it]                                                         {'loss': 2.4269, 'grad_norm': 1.450356125831604, 'learning_rate': 0.00025186777747917226, 'epoch': 0.37}
 37%|███▋      | 6890/18605 [7:10:56<11:41:37,  3.59s/it] 37%|███▋      | 6891/18605 [7:11:00<11:46:43,  3.62s/it] 37%|███▋      | 6892/18605 [7:11:04<11:39:41,  3.58s/it] 37%|███▋      | 6893/18605 [7:11:07<11:49:08,  3.63s/it] 37%|███▋      | 6894/18605 [7:11:11<11:46:53,  3.62s/it] 37%|███▋      | 6895/18605 [7:11:14<11:46:28,  3.62s/it] 37%|███▋      | 6896/18605 [7:11:18<11:41:24,  3.59s/it] 37%|███▋      | 6897/18605 [7:11:22<11:49:31,  3.64s/it] 37%|███▋      | 6898/18605 [7:11:25<11:51:13,  3.65s/it] 37%|███▋      | 6899/18605 [7:11:29<11:50:58,  3.64s/it] 37%|███▋      | 6900/18605 [7:11:33<11:48:28,  3.63s/it]                                                         {'loss': 2.3701, 'grad_norm': 1.3661034107208252, 'learning_rate': 0.0002516527815103467, 'epoch': 0.37}
 37%|███▋      | 6900/18605 [7:11:33<11:48:28,  3.63s/it] 37%|███▋      | 6901/18605 [7:11:36<11:41:15,  3.59s/it] 37%|███▋      | 6902/18605 [7:11:40<11:41:54,  3.60s/it] 37%|███▋      | 6903/18605 [7:11:43<11:46:19,  3.62s/it] 37%|███▋      | 6904/18605 [7:11:47<11:45:49,  3.62s/it] 37%|███▋      | 6905/18605 [7:11:51<11:39:34,  3.59s/it] 37%|███▋      | 6906/18605 [7:11:54<11:44:34,  3.61s/it] 37%|███▋      | 6907/18605 [7:11:58<11:46:19,  3.62s/it] 37%|███▋      | 6908/18605 [7:12:01<11:39:00,  3.59s/it] 37%|███▋      | 6909/18605 [7:12:05<11:40:15,  3.59s/it] 37%|███▋      | 6910/18605 [7:12:09<11:41:38,  3.60s/it]                                                         {'loss': 2.4244, 'grad_norm': 1.5587958097457886, 'learning_rate': 0.00025143778554152107, 'epoch': 0.37}
 37%|███▋      | 6910/18605 [7:12:09<11:41:38,  3.60s/it] 37%|███▋      | 6911/18605 [7:12:12<11:45:09,  3.62s/it] 37%|███▋      | 6912/18605 [7:12:16<11:44:23,  3.61s/it] 37%|███▋      | 6913/18605 [7:12:19<11:42:40,  3.61s/it] 37%|███▋      | 6914/18605 [7:12:23<11:33:42,  3.56s/it] 37%|███▋      | 6915/18605 [7:12:26<11:31:55,  3.55s/it] 37%|███▋      | 6916/18605 [7:12:30<11:44:04,  3.61s/it] 37%|███▋      | 6917/18605 [7:12:34<11:41:25,  3.60s/it] 37%|███▋      | 6918/18605 [7:12:37<11:47:23,  3.63s/it] 37%|███▋      | 6919/18605 [7:12:41<11:41:29,  3.60s/it] 37%|███▋      | 6920/18605 [7:12:45<11:47:24,  3.63s/it]                                                         {'loss': 2.4586, 'grad_norm': 1.4651542901992798, 'learning_rate': 0.00025122278957269553, 'epoch': 0.37}
 37%|███▋      | 6920/18605 [7:12:45<11:47:24,  3.63s/it] 37%|███▋      | 6921/18605 [7:12:48<11:49:34,  3.64s/it] 37%|███▋      | 6922/18605 [7:12:52<11:36:36,  3.58s/it] 37%|███▋      | 6923/18605 [7:12:55<11:40:04,  3.60s/it] 37%|███▋      | 6924/18605 [7:12:59<11:45:39,  3.62s/it] 37%|███▋      | 6925/18605 [7:13:03<11:45:45,  3.63s/it] 37%|███▋      | 6926/18605 [7:13:06<11:40:38,  3.60s/it] 37%|███▋      | 6927/18605 [7:13:10<11:40:43,  3.60s/it] 37%|███▋      | 6928/18605 [7:13:13<11:36:56,  3.58s/it] 37%|███▋      | 6929/18605 [7:13:17<11:45:09,  3.62s/it] 37%|███▋      | 6930/18605 [7:13:21<11:47:26,  3.64s/it]                                                         {'loss': 2.4599, 'grad_norm': 1.6860772371292114, 'learning_rate': 0.00025100779360386993, 'epoch': 0.37}
 37%|███▋      | 6930/18605 [7:13:21<11:47:26,  3.64s/it] 37%|███▋      | 6931/18605 [7:13:24<11:45:26,  3.63s/it] 37%|███▋      | 6932/18605 [7:13:28<11:46:49,  3.63s/it] 37%|███▋      | 6933/18605 [7:13:32<11:42:47,  3.61s/it] 37%|███▋      | 6934/18605 [7:13:35<11:43:22,  3.62s/it] 37%|███▋      | 6935/18605 [7:13:39<11:45:35,  3.63s/it] 37%|███▋      | 6936/18605 [7:13:42<11:42:01,  3.61s/it] 37%|███▋      | 6937/18605 [7:13:46<11:51:51,  3.66s/it] 37%|███▋      | 6938/18605 [7:13:50<11:48:50,  3.65s/it] 37%|███▋      | 6939/18605 [7:13:54<11:52:00,  3.66s/it] 37%|███▋      | 6940/18605 [7:13:57<11:40:31,  3.60s/it]                                                         {'loss': 2.4073, 'grad_norm': 1.8295133113861084, 'learning_rate': 0.0002507927976350444, 'epoch': 0.37}
 37%|███▋      | 6940/18605 [7:13:57<11:40:31,  3.60s/it] 37%|███▋      | 6941/18605 [7:14:01<11:39:54,  3.60s/it] 37%|███▋      | 6942/18605 [7:14:04<11:44:22,  3.62s/it] 37%|███▋      | 6943/18605 [7:14:08<11:37:36,  3.59s/it] 37%|███▋      | 6944/18605 [7:14:12<11:46:13,  3.63s/it] 37%|███▋      | 6945/18605 [7:14:15<11:33:43,  3.57s/it] 37%|███▋      | 6946/18605 [7:14:19<11:37:38,  3.59s/it] 37%|███▋      | 6947/18605 [7:14:22<11:38:29,  3.59s/it] 37%|███▋      | 6948/18605 [7:14:26<11:40:44,  3.61s/it] 37%|███▋      | 6949/18605 [7:14:29<11:39:14,  3.60s/it] 37%|███▋      | 6950/18605 [7:14:33<11:38:00,  3.59s/it]                                                         {'loss': 2.3651, 'grad_norm': 1.3141216039657593, 'learning_rate': 0.00025057780166621874, 'epoch': 0.37}
 37%|███▋      | 6950/18605 [7:14:33<11:38:00,  3.59s/it] 37%|███▋      | 6951/18605 [7:14:37<11:39:28,  3.60s/it] 37%|███▋      | 6952/18605 [7:14:40<11:35:09,  3.58s/it] 37%|███▋      | 6953/18605 [7:14:44<11:41:14,  3.61s/it] 37%|███▋      | 6954/18605 [7:14:47<11:39:21,  3.60s/it] 37%|███▋      | 6955/18605 [7:14:51<11:34:19,  3.58s/it] 37%|███▋      | 6956/18605 [7:14:55<11:37:50,  3.59s/it] 37%|███▋      | 6957/18605 [7:14:58<11:39:13,  3.60s/it] 37%|███▋      | 6958/18605 [7:15:02<11:43:56,  3.63s/it] 37%|███▋      | 6959/18605 [7:15:06<11:42:46,  3.62s/it] 37%|███▋      | 6960/18605 [7:15:09<11:37:50,  3.60s/it]                                                         {'loss': 2.4709, 'grad_norm': 1.590419054031372, 'learning_rate': 0.0002503628056973932, 'epoch': 0.37}
 37%|███▋      | 6960/18605 [7:15:09<11:37:50,  3.60s/it] 37%|███▋      | 6961/18605 [7:15:13<11:39:09,  3.60s/it] 37%|███▋      | 6962/18605 [7:15:16<11:41:59,  3.62s/it] 37%|███▋      | 6963/18605 [7:15:20<11:38:44,  3.60s/it] 37%|███▋      | 6964/18605 [7:15:23<11:33:56,  3.58s/it] 37%|███▋      | 6965/18605 [7:15:27<11:43:25,  3.63s/it] 37%|███▋      | 6966/18605 [7:15:31<11:44:01,  3.63s/it] 37%|███▋      | 6967/18605 [7:15:35<11:50:34,  3.66s/it] 37%|███▋      | 6968/18605 [7:15:38<11:53:23,  3.68s/it] 37%|███▋      | 6969/18605 [7:15:42<11:58:16,  3.70s/it] 37%|███▋      | 6970/18605 [7:15:46<11:49:51,  3.66s/it]                                                         {'loss': 2.528, 'grad_norm': 1.3519086837768555, 'learning_rate': 0.0002501478097285676, 'epoch': 0.37}
